2024_03_18_00_03_47,6.5542900941e+10
2024_03_18_00_05_52,0.0
2024_03_18_00_07_43,3.8863172843e+10
2024_03_18_00_09_26,6.8615092091e+10
2024_03_18_00_09_56,1.3558638244e+11
2024_03_18_00_10_18,6.491152415e+10
2024_03_18_00_11_06,6.7924500733e+10
2024_03_18_00_13_20,0.0
2024_03_18_00_15_24,3.5487185706e+10
2024_03_18_00_15_53,7.866159007e+10
2024_03_18_00_18_00,3.3901447242e+10
2024_03_18_00_18_24,3.9409396906e+10
2024_03_18_00_18_39,0.0
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_19_02,inf
2024_03_18_00_20_49,0.0
2024_03_18_00_23_39,0.0
2024_03_18_00_25_03,4.033290993e+10
2024_03_18_00_25_31,1.35449156075e+11
2024_03_18_00_26_10,3.5487185706e+10
2024_03_18_00_27_39,6.6406198571e+10
2024_03_18_00_27_54,0.0
2024_03_18_00_29_12,7.2578034621e+10
2024_03_18_00_30_43,6.6406198571e+10
2024_03_18_00_31_32,4.0456504801e+10
2024_03_18_00_31_58,6.954201567e+10
2024_03_18_00_32_37,3.5487185706e+10
2024_03_18_00_33_20,2.64435770841e+11
2024_03_18_00_34_07,3.5610552769e+10
2024_03_18_00_34_21,0.0
2024_03_18_00_35_40,inf
2024_03_18_00_35_40,inf
2024_03_18_00_35_40,inf
2024_03_18_00_35_40,inf
2024_03_18_00_36_02,4.356446649e+10
2024_03_18_00_36_28,3.9945366334e+10
2024_03_18_00_36_53,3.9945366334e+10
2024_03_18_00_37_19,3.9945366334e+10
2024_03_18_00_37_19,inf
2024_03_18_00_37_44,3.9945366334e+10
2024_03_18_00_38_09,3.9945366334e+10
2024_03_18_00_38_32,4.356446649e+10
2024_03_18_00_38_57,3.9945366334e+10
2024_03_18_00_38_57,inf
2024_03_18_00_39_20,4.356446649e+10
2024_03_18_00_39_43,4.356446649e+10
2024_03_18_00_39_43,inf
2024_03_18_00_39_43,inf
2024_03_18_00_39_43,inf
2024_03_18_11_08_52,0.0
2024_03_18_11_09_13,inf
2024_03_18_11_09_39,3.9945366334e+10
2024_03_18_11_10_05,3.9945366334e+10
2024_03_18_11_10_05,inf
2024_03_18_11_10_05,inf
2024_03_18_11_10_05,inf
2024_03_18_11_10_27,4.356446649e+10
2024_03_18_11_10_45,0.0
2024_03_18_11_11_06,inf
2024_03_18_11_11_29,4.356446649e+10
2024_03_18_11_11_29,inf
2024_03_18_11_11_29,inf
2024_03_18_11_11_29,inf
2024_03_18_11_11_54,3.9945366334e+10
2024_03_18_11_11_54,inf
2024_03_18_11_11_54,inf
2024_03_18_11_12_20,3.9945366334e+10
2024_03_18_11_12_45,3.9945366334e+10
2024_03_18_11_13_38,0.0
2024_03_18_11_14_00,inf
2024_03_18_11_14_00,inf
2024_03_18_11_14_00,inf
2024_03_18_11_14_22,4.356446649e+10
2024_03_18_11_14_22,inf
2024_03_18_11_14_22,inf
2024_03_18_11_14_48,3.9945366334e+10
2024_03_18_11_14_48,inf
2024_03_18_11_15_10,4.356446649e+10
2024_03_18_11_15_33,4.356446649e+10
2024_03_18_11_15_58,3.9945366334e+10
2024_03_18_11_16_19,0.0
2024_03_18_11_17_04,4.356446649e+10
2024_03_18_11_17_04,inf
2024_03_18_11_17_04,inf
2024_03_18_11_17_27,4.356446649e+10
2024_03_18_11_17_49,4.356446649e+10
2024_03_18_11_19_41,0.0
2024_03_18_11_20_04,inf
2024_03_18_11_20_04,inf
2024_03_18_11_20_27,0.e+00
2024_03_18_11_20_27,inf
2024_03_18_11_20_50,0.e+00
2024_03_18_11_20_50,inf
2024_03_18_11_21_11,0.e+00
2024_03_18_11_21_11,inf
2024_03_18_11_21_11,inf
2024_03_18_11_21_11,inf
2024_03_18_11_21_11,inf
2024_03_18_11_21_11,inf
2024_03_18_11_21_11,inf
2024_03_18_11_21_12,inf
2024_03_18_11_21_12,inf
2024_03_18_11_21_12,inf
2024_03_18_11_21_33,0.e+00
2024_03_18_11_21_33,inf
2024_03_18_11_21_54,0.e+00
2024_03_18_11_21_54,inf
2024_03_18_11_22_04,0.0
2024_03_18_11_22_25,inf
2024_03_18_11_22_25,inf
2024_03_18_11_22_47,0.e+00
2024_03_18_11_23_08,0.e+00
2024_03_18_11_23_30,0.e+00
2024_03_18_11_23_30,inf
2024_03_18_11_23_53,0.e+00
2024_03_18_11_23_53,inf
2024_03_18_11_24_14,0.e+00
2024_03_18_11_24_37,0.e+00
2024_03_18_11_24_37,inf
2024_03_18_11_24_37,inf
2024_03_18_11_24_37,inf
2024_03_18_11_31_38,0.0
2024_03_18_11_31_45,0.0
2024_03_18_11_36_44,0.0
2024_03_18_11_37_33,3.9945366334e+10
2024_03_18_11_37_59,3.9945366334e+10
2024_03_18_11_38_43,0.0
2024_03_18_11_38_55,0.0
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_16,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
2024_03_18_11_39_17,inf
