,"(6, array([1.2042311], dtype=float32), 2, 18)",[0. 0. 0.]
[-29.278791],"(0, array([2.4976761], dtype=float32), 1, 3)","[array(4, dtype=int32), array([0.49767613], dtype=float32), array(29, dtype=int32)]"
,"(3, array([2.3731987], dtype=float32), 1, 22)",[0. 0. 0.]
[-29.418123],"(0, array([2.2520344], dtype=float32), 0, 13)","[array(4, dtype=int32), array([0.25203443], dtype=float32), array(19, dtype=int32)]"
,"(2, array([1.7501024], dtype=float32), 1, 1)",[0. 0. 0.]
[-10.2070875],"(6, array([2.429696], dtype=float32), 1, 42)","[array(2, dtype=int32), array([0.42969608], dtype=float32), array(10, dtype=int32)]"
,"(6, array([0.6229618], dtype=float32), 0, 60)",[0. 0. 0.]
[-31.032413],"(5, array([0.99463546], dtype=float32), 1, 63)","[array(1, dtype=int32), array([1.0053645], dtype=float32), array(31, dtype=int32)]"
,"(7, array([0.654899], dtype=float32), 0, 17)",[0. 0. 0.]
[-38.02288],"(3, array([1.4692135], dtype=float32), 2, 4)","[array(1, dtype=int32), array([0.5307865], dtype=float32), array(28, dtype=int32)]"
,"(6, array([2.2849538], dtype=float32), 1, 21)",[0. 0. 0.]
[-13.189327],"(6, array([1.0210423], dtype=float32), 1, 19)","[array(2, dtype=int32), array([0.97895765], dtype=float32), array(13, dtype=int32)]"
,"(2, array([1.0846655], dtype=float32), 1, 59)",[0. 0. 0.]
[-25.315262],"(1, array([1.2535325], dtype=float32), 2, 17)","[array(3, dtype=int32), array([0.7464675], dtype=float32), array(15, dtype=int32)]"
,"(5, array([0.7841801], dtype=float32), 1, 63)",[0. 0. 0.]
[-32.035774],"(5, array([1.2414888], dtype=float32), 0, 10)","[array(1, dtype=int32), array([0.7585112], dtype=float32), array(22, dtype=int32)]"
,"(4, array([0.5780307], dtype=float32), 2, 37)",[0. 0. 0.]
[-22.233398],"(2, array([0.7131207], dtype=float32), 2, 20)","[array(2, dtype=int32), array([1.2868793], dtype=float32), array(12, dtype=int32)]"
,"(0, array([0.8447004], dtype=float32), 0, 23)",[0. 0. 0.]
[-3.0052214],"(2, array([0.9844436], dtype=float32), 1, 30)","[array(2, dtype=int32), array([1.0155563], dtype=float32), array(2, dtype=int32)]"
,"(2, array([2.245632], dtype=float32), 1, 6)",[0. 0. 0.]
[-16.100807],"(3, array([2.4688854], dtype=float32), 2, 38)","[array(1, dtype=int32), array([0.46888542], dtype=float32), array(6, dtype=int32)]"
,"(3, array([1.6656559], dtype=float32), 2, 19)",[0. 0. 0.]
[-38.17849],"(7, array([0.9864525], dtype=float32), 0, 60)","[array(3, dtype=int32), array([1.0135474], dtype=float32), array(28, dtype=int32)]"
,"(7, array([0.723063], dtype=float32), 0, 52)",[0. 0. 0.]
[-29.265673],"(7, array([0.9201126], dtype=float32), 0, 51)","[array(3, dtype=int32), array([1.0798874], dtype=float32), array(19, dtype=int32)]"
,"(5, array([2.4421282], dtype=float32), 2, 4)",[0. 0. 0.]
[-31.379114],"(0, array([2.257848], dtype=float32), 0, 53)","[array(4, dtype=int32), array([0.25784802], dtype=float32), array(21, dtype=int32)]"
,"(2, array([1.5989081], dtype=float32), 1, 30)",[0. 0. 0.]
[-15.84503],"(7, array([1.5945672], dtype=float32), 0, 37)","[array(3, dtype=int32), array([0.40543282], dtype=float32), array(5, dtype=int32)]"
,"(1, array([1.8623053], dtype=float32), 1, 24)",[0. 0. 0.]
[-15.300259],"(7, array([2.3129065], dtype=float32), 1, 47)","[array(3, dtype=int32), array([0.3129065], dtype=float32), array(15, dtype=int32)]"
,"(5, array([2.1923573], dtype=float32), 1, 50)",[0. 0. 0.]
[-12.87202],"(6, array([2.4984944], dtype=float32), 2, 30)","[array(2, dtype=int32), array([0.4984944], dtype=float32), array(2, dtype=int32)]"
,"(1, array([2.3229318], dtype=float32), 1, 48)",[0. 0. 0.]
[-32.000004],"(4, array([1.9811703], dtype=float32), 1, 0)","[array(0, dtype=int32), array([0.0188297], dtype=float32), array(32, dtype=int32)]"
,"(0, array([0.85581577], dtype=float32), 1, 63)",[0. 0. 0.]
[-10.49473],"(7, array([0.9325902], dtype=float32), 1, 42)","[array(3, dtype=int32), array([1.0674098], dtype=float32), array(10, dtype=int32)]"
,"(2, array([2.1939309], dtype=float32), 0, 27)",[0. 0. 0.]
[-21.13091],"(2, array([0.7689809], dtype=float32), 1, 11)","[array(2, dtype=int32), array([1.231019], dtype=float32), array(21, dtype=int32)]"
,"(6, array([2.498078], dtype=float32), 0, 8)",[0. 0. 0.]
[-35.022053],"(5, array([2.32107], dtype=float32), 2, 7)","[array(1, dtype=int32), array([0.32106996], dtype=float32), array(25, dtype=int32)]"
,"(5, array([1.36832], dtype=float32), 2, 46)",[0. 0. 0.]
[-23.608727],"(0, array([2.4443603], dtype=float32), 2, 19)","[array(4, dtype=int32), array([0.44436026], dtype=float32), array(13, dtype=int32)]"
,"(2, array([1.8035225], dtype=float32), 0, 40)",[0. 0. 0.]
[-42.01618],"(5, array([2.188957], dtype=float32), 0, 0)","[array(1, dtype=int32), array([0.18895698], dtype=float32), array(32, dtype=int32)]"
,"(0, array([2.1061993], dtype=float32), 1, 18)",[0. 0. 0.]
[-21.377775],"(0, array([2.0965242], dtype=float32), 1, 11)","[array(4, dtype=int32), array([0.09652424], dtype=float32), array(21, dtype=int32)]"
,"(7, array([2.0375812], dtype=float32), 0, 28)",[0. 0. 0.]
[-26.32204],"(7, array([0.8129879], dtype=float32), 2, 48)","[array(3, dtype=int32), array([1.1870121], dtype=float32), array(16, dtype=int32)]"
,"(6, array([0.70991045], dtype=float32), 1, 14)",[0. 0. 0.]
[-13.867937],"(6, array([0.59966415], dtype=float32), 2, 29)","[array(2, dtype=int32), array([1.4003358], dtype=float32), array(3, dtype=int32)]"
,"(4, array([2.2838626], dtype=float32), 0, 42)",[0. 0. 0.]
[-23.344604],"(1, array([2.2801545], dtype=float32), 2, 19)","[array(3, dtype=int32), array([0.28015447], dtype=float32), array(13, dtype=int32)]"
,"(2, array([1.6824954], dtype=float32), 0, 43)",[0. 0. 0.]
[-26.172848],"(1, array([1.8661134], dtype=float32), 1, 58)","[array(3, dtype=int32), array([0.13388658], dtype=float32), array(26, dtype=int32)]"
,"(3, array([0.82467806], dtype=float32), 0, 13)",[0. 0. 0.]
[-30.24732],"(1, array([1.0232902], dtype=float32), 0, 52)","[array(3, dtype=int32), array([0.97670984], dtype=float32), array(20, dtype=int32)]"
,"(1, array([0.5988396], dtype=float32), 0, 32)",[0. 0. 0.]
[-23.38341],"(1, array([0.9437517], dtype=float32), 2, 45)","[array(3, dtype=int32), array([1.0562483], dtype=float32), array(13, dtype=int32)]"
,"(3, array([1.759549], dtype=float32), 0, 37)",[0. 0. 0.]
